num,stage_Type,mission_1,clear_1,mission_2,clear_2,mission_3,clear_3,random_block_1,block_count_1,block_hp_1,random_block_2,block_count_2,block_hp_2,random_block_3,block_count_3,block_hp_3,star_1,reward_1,star_2,reward_2,star_3,reward_3
1,0,1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,0,1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
3,0,8,4,0,0,0,0,7,4,1,0,0,0,0,0,0,0,0,0,0,1,2
4,0,1,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
5,0,1,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
6,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
7,0,1,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
8,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
9,1,3,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2
10,1,4,2,6,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3
11,1,5,2,2,2,3,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4
12,1,6,3,4,3,2,3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5
13,1,1,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
14,1,7,3,2,3,10,60,6,3,0,1,3,0,0,0,0,1,1,1,1,2,2
15,1,8,3,0,0,0,0,7,3,0,0,0,0,0,0,0,1,1,1,1,2,3
16,1,8,4,3,5,0,0,7,4,0,0,0,0,0,0,0,1,1,1,1,2,4
17,1,1,2000,3,5,0,0,8,3,9999,2,5,0,0,0,0,1,1,1,1,2,5
18,1,7,5,5,3,3,5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
19,1,5,5,4,5,2,5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2
20,1,1,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3
21,1,6,5,5,5,3,5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4
22,1,7,5,6,5,4,5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,5
23,1,8,4,7,5,2,5,7,4,0,6,5,0,1,5,0,1,1,1,1,2,1
24,1,5,3,10,60,1,1000,4,3,0,0,0,0,0,0,0,1,1,1,1,2,2
25,1,2,5,8,4,6,5,7,4,0,9,1,14,0,0,0,1,1,1,1,2,3
26,1,3,5,4,5,5,5,3,5,1,0,0,0,0,0,0,1,1,1,1,2,4
27,1,6,5,2,10,4,5,1,5,1,5,5,0,0,0,0,1,1,1,1,2,5
28,1,6,5,3,10,5,5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
29,1,5,5,4,10,6,5,2,3,1,3,3,1,0,0,0,1,1,1,1,2,2
30,1,3,5,5,10,7,5,4,2,1,5,2,1,0,3,1,1,1,1,1,2,3
31,1,8,4,6,10,2,5,7,4,0,5,4,2,0,0,0,1,1,1,1,2,4
32,1,3,5,7,10,4,5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,5
33,1,10,180,3,5,4,5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
34,1,6,5,7,10,5,5,9,2,14,0,0,0,0,0,0,1,1,1,1,2,2
35,1,2,5,4,10,6,5,0,0,0,9,2,14,0,0,0,1,1,1,1,2,3
36,1,3,5,6,10,7,5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4
